"","PUMP_01","PUMP_02","PUMP_03","fcv_01","fcv_02","switch","filter_01","filter_02"
"229","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_12"
"230","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_13"
"231","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_14"
"232","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_15"
"233","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_10","BF_FV_16"
"234","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_12"
"235","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_13"
"236","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_14"
"237","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_15"
"238","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_11","BF_FV_16"
"239","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_13"
"240","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_14"
"241","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_15"
"242","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_12","BF_FV_16"
"243","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_13","BF_FV_14"
"244","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_13","BF_FV_15"
"245","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_13","BF_FV_16"
"246","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_14","BF_FV_15"
"247","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_14","BF_FV_16"
"248","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FV_15","BF_FV_16"
"249","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_02"
"250","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_03"
"251","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_04"
"252","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_05"
"253","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_06"
"254","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_07"
"255","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_01","BF_FN_08"
"256","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_03"
"257","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_04"
"258","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_05"
"259","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_06"
"260","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_07"
"261","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_02","BF_FN_08"
"262","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_04"
"263","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_05"
"264","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_06"
"265","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_07"
"266","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_03","BF_FN_08"
"267","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_05"
"268","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_06"
"269","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_07"
"270","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_04","BF_FN_08"
"271","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_05","BF_FN_06"
"272","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_05","BF_FN_07"
"273","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_05","BF_FN_08"
"274","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_06","BF_FN_07"
"275","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_06","BF_FN_08"
"276","PUMP_01","PUMP_02","PUMP_03","RIKO_01","RIKO_02","BF_CONECT","BF_FN_07","BF_FN_08"
"277",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_01"
"278",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_02"
"279",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_03"
"280",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_04"
"281",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_05"
"282",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_06"
"283",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_07"
"284",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_01","BF_FN_08"
"285",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_01"
"286",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_02"
"287",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_03"
"288",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_04"
"289",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_05"
"290",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_06"
"291",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_07"
"292",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_02","BF_FN_08"
"293",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_01"
"294",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_02"
"295",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_03"
"296",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_04"
"297",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_05"
"298",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_06"
"299",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_07"
"300",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_03","BF_FN_08"
"301",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_01"
"302",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_02"
"303",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_03"
"304",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_04"
"305",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_05"
"306",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_06"
"307",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_07"
"308",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_04","BF_FN_08"
"309",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_01"
"310",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_02"
"311",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_03"
"312",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_04"
"313",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_05"
"314",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_06"
"315",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_07"
"316",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_05","BF_FN_08"
"317",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_01"
"318",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_02"
"319",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_03"
"320",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_04"
"321",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_05"
"322",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_06"
"323",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_07"
"324",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_06","BF_FN_08"
"325",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_01"
"326",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_02"
"327",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_03"
"328",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_04"
"329",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_05"
"330",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_06"
"331",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_07"
"332",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_07","BF_FN_08"
"333",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_01"
"334",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_02"
"335",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_03"
"336",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_04"
"337",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_05"
"338",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_06"
"339",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_07"
"340",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_08","BF_FN_08"
"341",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_01"
"342",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_02"
"343",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_03"
"344",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_04"
"345",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_05"
"346",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_06"
"347",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_07"
"348",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_09","BF_FN_08"
"349",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_01"
"350",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_02"
"351",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_03"
"352",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_04"
"353",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_05"
"354",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_06"
"355",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_07"
"356",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_10","BF_FN_08"
"357",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_01"
"358",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_02"
"359",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_03"
"360",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_04"
"361",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_05"
"362",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_06"
"363",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_07"
"364",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_11","BF_FN_08"
"365",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_01"
"366",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_02"
"367",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_03"
"368",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_04"
"369",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_05"
"370",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_06"
"371",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_07"
"372",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_12","BF_FN_08"
"373",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_01"
"374",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_02"
"375",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_03"
"376",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_04"
"377",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_05"
"378",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_06"
"379",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_07"
"380",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_13","BF_FN_08"
"381",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_01"
"382",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_02"
"383",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_03"
"384",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_04"
"385",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_05"
"386",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_06"
"387",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_07"
"388",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_14","BF_FN_08"
"389",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_01"
"390",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_02"
"391",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_03"
"392",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_04"
"393",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_05"
"394",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_06"
"395",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_07"
"396",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_15","BF_FN_08"
"397",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_01"
"398",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_02"
"399",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_03"
"400",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_04"
"401",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_05"
"402",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_06"
"403",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_07"
"404",NA,NA,NA,"RIKO_01","RIKO_02",NA,"BF_FV_16","BF_FN_08"
"405",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_02"
"406",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_03"
"407",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_04"
"408",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_05"
"409",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_06"
"410",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_07"
"411",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_08"
"412",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_09"
"413",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_10"
"414",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_11"
"415",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_12"
"416",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_13"
"417",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_14"
"418",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_15"
"419",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_01","BF_FV_16"
"420",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_03"
"421",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_04"
"422",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_05"
"423",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_06"
"424",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_07"
"425",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_08"
"426",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_09"
"427",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_10"
"428",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_11"
"429",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_12"
"430",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_13"
"431",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_14"
"432",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_15"
"433",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_02","BF_FV_16"
"434",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_04"
"435",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_05"
"436",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_06"
"437",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_07"
"438",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_08"
"439",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_09"
"440",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_10"
"441",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_11"
"442",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_12"
"443",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_13"
"444",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_14"
"445",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_15"
"446",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_03","BF_FV_16"
"447",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_05"
"448",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_06"
"449",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_07"
"450",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_08"
"451",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_09"
"452",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_10"
"453",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_11"
"454",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_12"
"455",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_13"
"456",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_14"
"457",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_15"
"458",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_04","BF_FV_16"
"459",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_06"
"460",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_07"
"461",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_08"
"462",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_09"
"463",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_10"
"464",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_11"
"465",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_12"
"466",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_13"
"467",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_14"
"468",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_15"
"469",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_05","BF_FV_16"
"470",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_07"
"471",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_08"
"472",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_09"
"473",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_10"
"474",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_11"
"475",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_12"
"476",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_13"
"477",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_14"
"478",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_15"
"479",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_06","BF_FV_16"
"480",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_08"
"481",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_09"
"482",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_10"
"483",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_11"
"484",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_12"
"485",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_13"
"486",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_14"
"487",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_15"
"488",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_07","BF_FV_16"
"489",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_09"
"490",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_10"
"491",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_11"
"492",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_12"
"493",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_13"
"494",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_14"
"495",NA,NA,NA,"RIKO_01","RIKO_02","BF_CONECT","BF_FV_08","BF_FV_15"
